pid,w09d001,w09d002
21,5,
22,1,1.0
51,5,
52,5,
62,5,
71,5,
72,5,
111,1,1.0
112,5,
131,5,
132,5,
151,5,
152,5,
161,5,
181,5,
182,1,1.0
191,1,1.0
212,5,
251,5,
291,5,
311,5,
312,5,
341,5,
351,5,
352,5,
361,5,
391,5,
392,5,
402,5,
411,5,
412,5,
421,5,
422,1,1.0
431,1,1.0
432,5,
442,1,3.0
491,5,
492,5,
511,5,
512,5,
521,5,
531,5,
551,1,1.0
552,5,
581,1,1.0
592,1,4.0
611,1,1.0
621,1,1.0
641,5,
642,5,
651,1,1.0
652,1,1.0
661,5,
662,5,
681,1,1.0
682,5,
691,5,
701,5,
702,5,
711,1,1.0
721,5,
741,5,
742,5,
751,1,1.0
752,5,
753,5,
771,5,
772,5,
781,5,
782,5,
791,5,
792,1,1.0
794,5,
801,1,4.0
802,1,3.0
811,5,
812,5,
821,5,
822,5,
823,5,
842,5,
871,5,
873,5,
891,1,3.0
921,5,
922,5,
941,5,
951,5,
981,1,1.0
982,1,1.0
1071,5,
1092,5,
1121,1,1.0
1122,5,
1131,1,1.0
1132,5,
1141,1,1.0
1162,5,
1171,5,
1181,5,
1182,1,3.0
1201,1,1.0
1211,5,
1221,5,
1222,5,
1231,5,
1232,5,
1241,5,
1242,1,1.0
1251,5,
1261,5,
1291,1,1.0
1301,5,
1302,5,
1331,1,1.0
1332,1,3.0
1341,5,
1342,5,
1361,1,1.0
1371,5,
1381,1,3.0
1382,1,3.0
1441,1,1.0
1451,5,
1461,5,
1491,1,3.0
1501,5,
1502,5,
1561,5,
1631,5,
1641,1,1.0
1661,1,3.0
1731,5,
1732,5,
1741,5,
1761,5,
1762,5,
1811,1,3.0
1821,5,
1831,1,1.0
1832,5,
1841,1,1.0
1842,1,1.0
1861,5,
1862,5,
1881,5,
1891,5,
1901,1,1.0
1902,5,
1921,5,
1922,5,
1923,5,
1981,5,
2001,5,
2031,5,
2091,5,
2151,5,
2182,1,1.0
2192,5,
2251,5,
2252,5,
2271,1,3.0
2272,5,
2291,5,
2292,5,
2311,5,
2312,5,
2322,5,
2331,1,1.0
2332,1,1.0
2352,5,
2374,5,
2382,5,
2391,5,
2411,5,
2412,5,
2421,5,
2422,5,
2431,5,
2453,1,1.0
2461,5,
2462,1,1.0
2481,5,
2512,5,
2523,5,
2532,5,
2542,5,
2581,5,
2582,5,
2601,5,
2602,5,
2621,5,
2641,1,3.0
2642,1,4.0
2681,5,
2682,5,
2691,5,
2692,5,
2702,5,
2703,5,
2711,5,
2751,5,
2761,5,
2762,5,
2771,1,3.0
2782,5,
2791,1,3.0
2792,5,
2811,5,
2812,5,
2821,5,
2822,1,1.0
2831,5,
2832,5,
2841,5,
2842,5,
2871,5,
2872,5,
2881,5,
2882,1,1.0
2901,5,
2902,5,
2911,5,
2912,5,
2921,5,
2922,5,
2941,5,
2942,5,
2961,1,1.0
2971,5,
3002,1,1.0
3022,5,
3031,5,
3032,5,
3033,5,
3041,1,1.0
3071,5,
3081,5,
3091,5,
3111,5,
3121,5,
3122,5,
3151,1,4.0
3161,5,
3162,5,
3182,1,1.0
3201,5,
3221,1,1.0
3251,5,
3271,5,
3301,1,1.0
3311,5,
3312,5,
3331,5,
3341,5,
3361,5,
3371,5,
3381,1,3.0
3391,5,
3401,5,
3411,1,3.0
3441,5,
3442,5,
3471,1,3.0
3472,1,1.0
3491,1,1.0
3492,5,
3501,5,
3502,5,
3511,5,
3512,5,
3531,5,
3541,1,3.0
3542,5,
3561,5,
3562,5,
3571,5,
3591,5,
3601,5,
3602,5,
3611,1,1.0
3631,5,
3632,1,1.0
3661,1,1.0
3681,5,
3682,5,
3691,5,
3692,5,
3702,5,
3751,5,
3752,5,
3771,5,
3801,5,
3811,5,
3812,5,
